id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
15970,Men,Apparel,Topwear,Shirts,,Fall,2011,Casual,One stop solution for all your make up offering both home and studio service with 2 years of experience
39386,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2012,Casual,Offers multiple make up as per customer demands with both home and studio service
59263,Women,Accessories,Watches,Watches,Silver,Winter,2016,Casual,Get all your make up need with best price and get both home as well as studio service
21379,Men,Apparel,Bottomwear,Track Pants,Black,Fall,2011,Casual,we offer at best price with high decoration to make it special with natural environment
53759,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012,Casual,Hancy Make up makes you looks confidence so book it with both service as per demands
1855,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011,Casual,Darapan palace offers best venue with asthetic environment to make your day special at best price
30805,Men,Apparel,Topwear,Shirts,Green,Summer,2012,Ethnic,Our venue offers an asthetic and decorative environment to make your moment memorable
26960,Women,Apparel,Topwear,Shirts,Purple,Summer,2012,Casual,With one hundred customer satisfaction we offer at best price best venue with high decoration to make your program special
29114,Men,Accessories,Socks,Socks,Navy Blue,Summer,2012,Casual,Make up makes you looks good so book it at best price with both home and studio service
30039,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Our simple venue offers an asthetic environment to cherish your moment
9204,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2011,Casual,Puma Men Future Cat Remix SF Black Casual Shoes
48123,Women,Accessories,Belts,Belts,Black,Summer,2012,Casual,Fossil Women Black Huarache Weave Belt
18653,Men,Footwear,Flip Flops,Flip Flops,Black,Fall,2011,Casual,Fila Men Cush Flex Black Slippers
47957,Women,Accessories,Bags,Handbags,Blue,Summer,2012,Casual,Murcia Women Blue Handbag
46885,Boys,Footwear,Flip Flops,Flip Flops,Navy Blue,Fall,2012,Casual,Feel photography studio makes you feel good with awesome pictures at good price with professional expert
12369,Men,Apparel,Topwear,Shirts,Purple,Fall,2011,Formal,"Color photography studio makes you feel good by providing you with amazing photos at a reasonable price, all while working with a skilled specialist"
29928,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Wedding studio is one of the best with awesome pictures taken at good price
42419,Girls,Apparel,Topwear,Tops,White,Summer,2012,Casual,Bhakta photo studio is all yours at best price with awesome pictures taken by the professional
51832,Women,Apparel,Innerwear,Bra,Beige,Summer,2016,Casual,Sani photo studio is one of the best studio with good pictures quality and awesome working team and professional
47359,Women,Accessories,Bags,Handbags,Brown,Summer,2012,Casual,Baggit Women Brown Handbag
17429,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,CASIO G-Shock Men Black Digital Watch G-7710-1DR G223
12967,Men,Footwear,Sandal,Sandals,Black,Fall,2011,Casual,ADIDAS Men Spry M Black Sandals
6842,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Black,Summer,2011,Casual,Timberland Unisex Rubber Sole Brush Shoe Accessories
13089,Men,Apparel,Topwear,Sweatshirts,Grey,Fall,2011,Sports,ADIDAS Men Lfc Auth Hood Grey Sweatshirts
18461,Men,Personal Care,Fragrance,Deodorant,White,Spring,2017,Casual,David Beckham Signature Men Deos
9036,Men,Footwear,Shoes,Formal Shoes,Black,Winter,2011,Formal,Buckaroo Men Flores Black Formal Shoes
48311,Women,Accessories,Jewellery,Bracelet,Bronze,Winter,2012,Casual,Pitaraa Women Bronze Beaded Bracelet
7990,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011,Sports,Fila Men's Round Neck Navy Blue T-shirt
56019,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017,Casual,Colorbar Soft Touch Show Stopper Copper Lipstick 037
21977,Women,Accessories,Bags,Handbags,Brown,Winter,2015,Casual,Murcia men Casual Brown Handbag
37812,Men,Apparel,Topwear,Shirts,Navy Blue,Summer,2012,Formal,at fashionable rate you can be fashionable at nepali cloth store
4729,Boys,Apparel,Topwear,Tshirts,Green,Summer,2011,Casual,Be the next desire man with gurung cloth studio and be fashionable
56825,Men,Apparel,Topwear,Shirts,Brown,Summer,2012,Casual,Dami cloth is one of the best and nicest store to be fashionable
39988,Men,Footwear,Shoes,Casual Shoes,White,Winter,2014,Casual,Fashion cloth store can be your gateway to be fashinable at fashionable rate
59051,Women,Footwear,Shoes,Flats,Black,Winter,2012,Casual,Raju clothing store is one of the best store you can afford at fashinable rate
20099,Women,Apparel,Topwear,Kurtas,Green,Fall,2011,Ethnic,Diva Women Embroided Green Kurta
58183,Women,Accessories,Bags,Handbags,White,Summer,2012,Casual,Rocky S Women White Handbag
29742,Women,Accessories,Bags,Handbags,Teal,Summer,2012,Casual,Kiara Women Teal Handbag
51658,Women,Accessories,Watches,Watches,Copper,Winter,2016,Casual,Fossil Women Copper Chronograph Watch CH2589
3954,Women,Apparel,Topwear,Tshirts,Pink,Summer,2011,Casual,Jealous 21 Women's Pink T-shirt
18839,Men,Accessories,Belts,Belts,Black,Fall,2011,Formal,Peter England Men '' Formal Black Belt
2886,Women,Footwear,Shoes,Flats,Brown,Winter,2015,Casual,Catwalk Women Leather Brown Flats
23278,Men,Accessories,Watches,Watches,Off White,Winter,2016,Casual,Maxima Ssteele Men Off White Watch
28690,Women,Apparel,Topwear,Kurtas,Beige,Summer,2012,Ethnic,Ws Women Printed Beige Kurta
8580,Men,Apparel,Topwear,Waistcoat,Grey,Fall,2011,Casual,Scullers Men  Grey Waistcoat
3168,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010,Sports,Nike Men's Incinerate MSL White Blue Shoe
